timeCo2;ppm
1000;283.2325031
2000;278.0458112
3000;275.4241056
4000;272.8180045
5000;269.1344717
6000;264.3329256
7000;260.7620629
8000;259.9483117
9000;261.4238921
10000;264.0636036
11000;264.333924
12000;253.7131204
13000;241.7050892
14000;237.9271011
15000;231.2741784
16000;220.3501512
17000;202.404668
18000;189.9793894
19000;190.1074283
20000;192.169303
21000;189.7931901
22000;188.0875268
23000;189.2418773
24000;186.4899324
25000;182.3195471
26000;184.8476733
27000;188.7631325
28000;190.63145
29000;191.6845971
30000;189.0434391
31000;188.1951137
32000;193.9327499
33000;196.3005445
34000;196.5437869
35000;201.022959
36000;201.9041835
37000;206.6676677
38000;209.8705759
39000;205.0445293
40000;197.8397251
41000;200.8908814
42000;202.3113073
43000;203.755657
44000;204.3948076
45000;210.885274
46000;217.9821513
47000;211.4478347
48000;204.9041342
49000;202.3093056
50000;204.8010855
51000;209.0480693
52000;216.0019123
53000;221.5066284
54000;219.8526536
55000;214.2065216
56000;210.8704457
57000;215.1594171
58000;222.3265238
59000;226.7309836
60000;218.7183419
61000;211.8669255
62000;206.7026764
63000;200.8946613
64000;199.1342938
65000;201.9515994
66000;202.3906083
67000;204.1776505
68000;202.2654138
69000;205.8512091
70000;215.6998871
71000;228.5811725
72000;236.3131163
73000;232.4122333
74000;234.0775942
75000;243.2147783
76000;244.6721279
77000;233.5884789
78000;225.9935395
79000;227.5725159
80000;232.1609449
81000;232.3623551
82000;237.3381995
83000;244.8169069
84000;246.8458913
85000;237.7639667
86000;228.4564452
87000;222.3637205
88000;220.9215568
89000;225.5928394
90000;229.2298811
91000;231.2283741
92000;232.779714
93000;234.251637
94000;238.527604
95000;242.8745184
96000;245.5452396
97000;243.4445242
98000;241.1707004
99000;243.059311
1.00E+05;245.4469701
101000;245.0946121
102000;240.9899198
103000;239.6988748
104000;242.5621381
105000;245.3672633
106000;247.1910545
107000;243.7588004
108000;239.1865575
109000;241.9663304
110000;244.943137
111000;249.9415128
112000;258.7113084
113000;261.7021436
114000;265.9655061
115000;273.180718
116000;274.3468087
117000;274.1924296
118000;274.8852767
119000;272.880401
120000;272.6160423
121000;276.372648
122000;278.1681049
123000;277.7054035
124000;277.1790771
125000;277.0228076
126000;275.2722975
127000;275.6035243
128000;277.3401774
129000;272.3433744
130000;259.6922141
131000;247.4633172
132000;236.157611
133000;227.9801152
134000;222.0028201
135000;215.5419483
136000;207.0976499
137000;201.8258751
138000;199.2807666
139000;197.2089469
140000;195.4721144
141000;194.9863649
142000;195.5866783
143000;195.5507957
144000;195.3005323
145000;195.0153404
146000;194.6733495
147000;195.2409682
148000;197.3339463
149000;199.6553851
150000;201.3695734
151000;202.0464086
152000;201.5642812
153000;199.4584721
154000;197.3536828
155000;195.2345411
156000;192.5711966
157000;190.1218653
158000;188.3691499
159000;187.4732319
160000;187.0756493
161000;187.5820382
162000;194.031564
163000;200.1579689
164000;199.3730027
165000;196.2053699
166000;192.0618364
167000;189.4656976
168000;188.4430453
169000;189.3664443
170000;191.9718398
171000;195.5494828
172000;197.4242794
173000;197.620853
174000;197.0381183
175000;195.4956764
176000;193.1395364
177000;191.4729434
178000;192.0986919
179000;198.1040165
180000;207.3522544
181000;211.4568299
182000;210.6508366
183000;206.3337988
184000;202.1767372
185000;201.139996
186000;202.9403144
187000;206.5614774
188000;212.9444066
189000;220.4956358
190000;226.054209
191000;226.4969284
192000;223.8481047
193000;221.5326345
194000;221.7952492
195000;223.2059978
196000;224.7725591
197000;229.6042018
198000;235.173983
199000;238.8409271
2.00E+05;242.615465
201000;246.2812901
202000;245.6379851
203000;244.0154548
204000;241.1484411
205000;236.461797
206000;233.0141446
207000;232.3818848
208000;234.6334993
209000;238.4615482
210000;242.6303677
211000;245.7782031
212000;247.2637269
213000;247.5690471
214000;246.5204828
215000;244.7445222
216000;244.8673813
217000;246.3588661
218000;246.5066752
219000;242.4575078
220000;229.4685462
221000;216.6656048
222000;211.8308443
223000;209.3345275
224000;207.6515078
225000;208.1206096
226000;213.4919527
227000;221.4826482
228000;228.0563013
229000;230.3739557
230000;230.524589
231000;232.4365861
232000;235.2872207
233000;237.5665492
234000;241.1364377
235000;245.6850544
236000;246.0824888
237000;245.2903156
238000;244.7753558
239000;245.9839945
240000;249.8150583
241000;257.409832
242000;265.8713783
243000;267.604856
244000;259.8845271
245000;248.6422444
246000;238.4737597
247000;229.8133133
248000;221.6361977
249000;214.9398134
250000;209.3998257
251000;205.3104922
252000;203.2483236
253000;200.4650348
254000;197.8822434
255000;197.5051079
256000;199.4472908
257000;201.3744397
258000;202.814182
259000;204.4200834
260000;206.4347214
261000;208.1137138
262000;209.9150266
263000;213.3785421
264000;217.8789671
265000;215.5109244
266000;208.2111028
267000;201.9798868
268000;195.6218544
269000;192.151024
270000;192.6002599
271000;192.804065
272000;191.033819
273000;190.6760917
274000;192.3946144
275000;194.3421356
276000;195.7057855
277000;196.7732171
278000;199.2394258
279000;203.4082775
280000;208.0214365
281000;212.6759981
282000;217.5897056
283000;223.0628201
284000;227.7767543
285000;228.9639911
286000;228.8262127
287000;229.4045481
288000;230.1780116
289000;230.0219927
290000;226.9388367
291000;221.7878674
292000;215.4351452
293000;209.9222906
294000;208.2603716
295000;209.3781168
296000;211.5310759
297000;214.3755829
298000;218.9599
299000;223.7653836
3.00E+05;228.4774958
301000;233.2095243
302000;236.4908754
303000;238.2054493
304000;240.3882717
305000;243.4133272
306000;245.076801
307000;242.6472585
308000;236.1295243
309000;230.7059035
310000;230.2441337
311000;233.3740376
312000;238.063794
313000;243.2645692
314000;248.7415053
315000;253.1957153
316000;255.7204685
317000;256.2915312
318000;253.0148145
319000;247.2049625
320000;245.3194734
321000;248.3900454
322000;252.2511895
323000;256.1582009
324000;258.9991674
325000;260.802045
326000;262.7004447
327000;264.8888758
328000;267.2841432
329000;269.6415706
330000;270.8342661
331000;270.7602537
332000;272.678363
333000;277.6160162
334000;282.7744667
335000;285.1386334
336000;282.5791595
337000;274.7897196
338000;263.1228573
339000;250.6230279
340000;242.0645149
341000;238.7909027
342000;236.5256543
343000;226.8091582
344000;214.4093946
345000;207.2977469
346000;206.4687298
347000;209.0482573
348000;213.1678531
349000;217.1795955
350000;219.6103969
351000;220.0552526
352000;218.533491
353000;215.6812546
354000;212.5868201
355000;210.4219989
356000;209.1122002
357000;205.0790527
358000;195.6443483
359000;191.4804728
360000;189.0603632
361000;187.0531003
362000;186.3500944
363000;187.9943647
364000;194.2741198
365000;199.759248
366000;202.0562131
367000;204.6775517
368000;205.9675307
369000;205.6199638
370000;203.3379399
371000;201.8911611
372000;201.4571129
373000;202.1618371
374000;205.9748131
375000;212.228964
376000;218.518175
377000;223.5652583
378000;226.7891833
379000;228.5346092
380000;229.1245054
381000;228.253065
382000;228.5084022
383000;230.9209496
384000;234.9164445
385000;238.3650118
386000;240.4547018
387000;242.8311841
388000;245.0535728
389000;246.0613002
390000;247.8604075
391000;254.7001985
392000;259.867996
393000;262.643942
394000;264.7424415
395000;265.1094138
396000;265.6969301
397000;272.4900897
398000;276.4572218
399000;277.9083324
4.00E+05;279.5342879
401000;280.6087758
402000;280.1581492
403000;278.7841987
404000;278.2350702
405000;279.0947605
406000;280.737683
407000;282.2339092
408000;282.356246
409000;281.1403711
410000;280.7030674
411000;281.0179058
412000;279.0411681
413000;273.7997437
414000;271.0422454
415000;271.4899417
416000;272.6792761
417000;273.1120791
418000;273.1625344
419000;273.0763463
420000;272.5293654
421000;271.2003393
422000;269.5289267
423000;268.7629018
424000;268.5976013
425000;267.9954797
426000;265.8472185
427000;261.1098677
428000;254.1837849
429000;247.0790838
430000;237.9186019
431000;227.5587874
432000;222.2334228
433000;216.816022
434000;211.8307149
435000;209.743298
436000;208.9295487
437000;207.5372291
438000;204.9772619
439000;202.4437634
440000;201.4402557
441000;201.4249017
442000;201.4795492
443000;201.4542793
444000;201.057083
445000;200.3736059
446000;200.411651
447000;201.6381635
448000;203.266096
449000;204.4720805
450000;204.2223013
451000;203.1094066
452000;202.6892164
453000;202.3475656
454000;200.6669338
455000;197.8967958
456000;196.2940825
457000;197.8690568
458000;200.8553289
459000;202.8744611
460000;202.2689974
461000;198.612624
462000;195.1307345
463000;195.451332
464000;199.4709237
465000;203.6213049
466000;205.9643888
467000;206.2419923
468000;205.3221194
469000;205.8914562
470000;209.6227967
471000;216.3166225
472000;225.3760435
473000;234.174658
474000;239.393869
475000;239.7499714
476000;236.8654225
477000;235.1786162
478000;234.8606404
479000;232.6477423
480000;228.67095
481000;225.1365062
482000;224.3498491
483000;226.4265243
484000;229.1017764
485000;230.9539606
486000;232.0532032
487000;233.4006663
488000;236.5671805
489000;241.1491859
490000;244.2745352
491000;245.1735843
492000;244.4463776
493000;242.5602558
494000;240.3811993
495000;238.8553304
496000;237.8427521
497000;236.686836
498000;234.9594115
499000;232.8124691
5.00E+05;231.0516205
501000;230.3231091
502000;230.6591089
503000;231.5413131
504000;232.5377216
505000;233.5846451
506000;234.7083258
507000;235.910109
508000;236.9704998
509000;237.4436341
510000;237.0073485
511000;236.4124352
512000;236.9431533
513000;238.3075819
514000;239.4435452
515000;240.6850515
516000;242.6492606
517000;244.612794
518000;245.6507746
519000;245.9292321
520000;245.8667295
521000;245.3400729
522000;244.0262821
523000;241.170874
524000;238.4323957
525000;236.1280504
526000;233.4319907
527000;230.2874637
528000;227.0870392
529000;224.2590823
530000;221.8811645
531000;219.1215668
532000;214.8244465
533000;209.0044012
534000;202.5462338
535000;197.7278321
536000;196.4842026
537000;198.5308695
538000;202.2620896
539000;205.8329667
540000;208.6878872
541000;209.8512285
542000;208.5543071
543000;206.5502978
544000;206.3091924
545000;207.7537999
546000;209.0041576
547000;208.9449914
548000;207.7637366
549000;207.3678354
550000;209.5296634
551000;214.0191022
552000;218.9750394
553000;221.7363025
554000;223.3184905
555000;227.1596195
556000;234.820362
557000;240.5185232
558000;241.3708948
559000;238.1097141
560000;233.7330417
561000;232.2813009
562000;234.554945
563000;239.0960365
564000;244.3425169
565000;248.8493479
566000;251.741554
567000;253.0070751
568000;253.0283726
569000;252.2583689
570000;251.406728
571000;250.7498827
572000;249.9996375
573000;249.5265161
574000;249.9545283
575000;250.8118116
576000;251.3489326
577000;251.3755945
578000;250.566483
579000;247.8495203
580000;242.1248361
581000;233.7689715
582000;224.1602332
583000;216.1228492
584000;212.044256
585000;214.5925727
586000;224.9638137
587000;231.2313233
588000;236.8961476
589000;242.0930893
590000;243.5696305
591000;240.093034
592000;234.2702339
593000;232.4435042
594000;233.3239754
595000;231.6722472
596000;226.3217218
597000;221.3113299
598000;220.5187641
599000;223.3002021
6.00E+05;227.1829568
601000;231.2680688
602000;234.9879692
603000;237.8184401
604000;240.3507747
605000;243.3550668
606000;246.7596237
607000;250.4846322
608000;254.2566773
609000;257.0009009
610000;258.1466819
611000;258.3861243
612000;258.2559575
613000;257.4546313
614000;255.6886551
615000;253.8805336
616000;252.9736659
617000;252.3957385
618000;251.0736592
619000;248.7804171
620000;246.5024682
621000;244.4551276
622000;242.6839234
623000;241.0415409
624000;238.2980655
625000;233.5254968
626000;226.755959
627000;217.8368742
628000;208.7698775
629000;203.6224166
630000;201.9871573
631000;200.6565203
632000;198.5446305
633000;196.2393971
634000;194.9343139
635000;194.753735
636000;194.7008476
637000;194.414239
638000;193.2417288
639000;191.1389697
640000;190.1641501
641000;190.5612067
642000;191.4444835
643000;192.5463266
644000;193.8428809
645000;193.970861
646000;192.7968143
647000;192.2175139
648000;192.9444335
649000;193.2926639
650000;192.3344826
651000;190.7519211
652000;189.6141997
653000;190.4315493
654000;193.2872064
655000;196.0762278
656000;195.9183943
657000;192.8340641
658000;189.6373603
659000;187.9838854
660000;188.6302995
661000;190.3686244
662000;191.2441541
663000;190.888488
664000;189.1262856
665000;185.5814185
666000;180.8797401
667000;177.7290231
668000;178.6762333
669000;183.1473571
670000;188.7044526
671000;193.0489531
672000;196.0053452
673000;199.5485338
674000;204.8430113
675000;210.7811335
676000;216.0570483
677000;219.0776041
678000;221.3977785
679000;225.2830347
680000;228.446114
681000;228.1109289
682000;225.1263098
683000;222.8382005
684000;222.5351127
685000;222.5687083
686000;222.6048304
687000;223.7963955
688000;226.3861029
689000;229.8081258
690000;233.4852746
691000;236.7705473
692000;239.0012079
693000;239.8553583
694000;239.7329571
695000;239.2278612
696000;238.8854216
697000;239.1314834
698000;239.5706456
699000;239.2242317
7.00E+05;237.717208
701000;235.4734798
702000;233.4635776
703000;232.7010274
704000;233.2897719
705000;234.5704595
706000;235.6089851
707000;235.6008886
708000;234.4406961
709000;232.428184
710000;229.621911
711000;226.8747777
712000;225.314268
713000;225.0731638
714000;224.9154463
715000;222.3565129
716000;215.9628301
717000;207.0677934
718000;200.5857542
719000;201.8439222
720000;208.7190952
721000;214.4102607
722000;215.8193168
723000;214.5265135
724000;212.9659184
725000;211.9258259
726000;211.3342707
727000;210.9346937
728000;210.6509864
729000;210.6785029
730000;210.8589477
731000;210.9963791
732000;210.9331498
733000;211.0489886
734000;212.366507
735000;213.9483886
736000;213.1686748
737000;208.5516813
738000;200.462455
739000;191.8625074
740000;186.9994656
741000;186.1871523
742000;187.0912814
743000;187.8689381
744000;188.1911684
745000;188.3355195
746000;188.4548502
747000;188.4352608
748000;188.445498
749000;189.073882
750000;190.4409578
751000;192.2148538
752000;194.4870429
753000;197.1161781
754000;199.6415111
755000;202.3544792
756000;205.9755039
757000;210.7896536
758000;216.7152712
759000;221.4774434
760000;223.0801209
761000;221.8223279
762000;219.0369517
763000;218.4579376
764000;222.0368898
765000;226.2936923
766000;228.4410837
767000;228.0780814
768000;226.099464
769000;225.8787345
770000;229.3864255
771000;234.5374303
772000;238.7256514
773000;240.9846961
774000;241.3730923
775000;241.7397825
776000;244.1132222
777000;247.4476732
778000;250.6254474
779000;252.9280986
780000;253.9435609
781000;254.35435
782000;255.0079072
783000;256.2017273
784000;257.8727842
785000;259.7104383
786000;261.7269065
787000;262.3980558
788000;258.5269174
789000;249.5843383
790000;238.9904221
791000;230.3050314
792000;223.3135763
793000;217.9819952
794000;213.9809699
795000;209.2557424
796000;204.2444086
797000;200.8146991
798000;199.5895997
799000;199.620448
8.00E+05;199.4462183
801000;199.386654
802000;200.7505923
803000;202.5350006
804000;203.6901819
805000;204.3633739
